"","x"
"1",10.4631997186846
"2",10.5656557178713
"3",10.087043869146
"4",9.73543395534958
"5",10.5504233438509
"6",28.6257830651215
"7",12.3144361246811
"8",12.2192546452214
"9",9.62241424516833
"10",9.35231375102032
"11",8.73099992198519
"12",10.5653483214943
"13",9.53443381583654
"14",13.0251831732466
"15",9.77657015536413
"16",9.1430425427208
"17",5.90932558032427
"18",8.55671264840754
"19",-4.04781518399823
"20",8.95198600252397
"21",13.0382407295701
"22",7.63037924150379
"23",10.6469204007028
"24",1.86631093471589
"25",10.4114386676365
"26",10.2065878868369
"27",10.9058767278459
"28",16.3535198955895
"29",6.58143852011269
"30",6.43227479979572
"31",10.5557551765492
"32",7.60040342145315
"33",9.91998977232619
"34",10.0798287507801
"35",10.3789069736994
"36",9.29454400505641
"37",10.9641564770183
"38",10.6879150104489
"39",13.7924775491835
"40",7.04719818139092
"41",9.79972996593197
"42",-3.18494726919228
"43",1.07614548834408
"44",10.4951002126437
"45",9.99661097052188
"46",-17.8599145621445
"47",17.2210702428103
"48",12.737806574613
"49",9.76418860368233
"50",10.6163755044733
"51",12.6751589243375
"52",10.3252545769221
"53",9.11726003584632
"54",10.0599055913157
"55",16.3860800381444
"56",8.53213407330438
"57",4.09940948524223
"58",174.743484972447
"59",8.68074623822358
"60",8.93308432144257
"61",5.32033832525955
"62",8.87521011137238
"63",10.996882979682
"64",9.89361785921525
"65",11.2766073477816
"66",12.6332767211338
"67",11.7540606675835
"68",10.9597907870439
"69",9.88842358655806
"70",9.96786109592199
"71",19.655967972062
"72",6.10336250166851
"73",11.1746396505991
"74",32.3034542090663
"75",11.9213872227616
"76",7.48463345332076
"77",11.1695846026961
"78",10.8016874014375
"79",8.73691382457769
"80",8.48305654027272
"81",1.30842397259495
"82",11.1355245216663
"83",11.4752362028597
"84",18.6339072789135
"85",11.126840944475
"86",10.2903495903373
"87",2.57897357222152
"88",6.96803168367701
"89",9.74920306999097
"90",9.73940931374483
"91",9.87668997016193
"92",11.8738606212326
"93",58.002731347846
"94",11.1330860755131
"95",8.95706662685676
"96",10.3729368352816
"97",12.890039130628
"98",8.38783118435851
"99",9.98209697862966
"100",5.08926728106496
"101",12.2539790568754
"102",7.9692248489041
