"","diet","male","y"
"1",362.801964683779,1,43.5887850548826
"2",295.856161140928,1,59.4020045656017
"3",421.522914711372,1,46.4391496012776
"4",458.158697587445,1,74.403429103853
"5",260.378223000299,0,49.7541454213521
"6",230.523876148328,1,54.6131860905656
"7",406.585074270329,0,56.4970000295168
"8",307.037630036631,1,45.3462992167742
"9",291.120942897182,0,34.7472942466473
"10",286.449422903428,1,43.4677009226223
"11",234.647876268035,1,47.226354341958
"12",286.705878978816,0,46.0497267715184
"13",325.655564559621,1,57.0576001925076
"14",319.102172705743,1,52.4007076686765
"15",219.187064965295,0,49.2682380580884
"16",283.665406350886,0,51.7059457413087
"17",329.026729905254,0,56.1513346311683
"18",146.918390018712,1,68.6795661942104
"19",205.736270582502,0,45.7441982350356
"20",299.015477656138,1,61.8669798886262
"21",306.940662710613,0,46.1615505722637
"22",258.273346524875,1,44.0314206924431
"23",296.392439235856,0,56.2993693635517
"24",179.129400463874,0,65.0430302732019
"25",308.439399047818,1,72.5142703270145
"26",303.401871440531,0,47.758675675654
"27",306.445166440214,0,72.5225072135029
"28",310.872908096276,0,68.2756554840868
"29",296.63849965322,1,67.0858326003648
"30",280.163748438105,1,47.0269999712548
"31",320.686693849602,0,44.5224887328413
"32",306.054444699302,1,44.5579242258539
"33",278.453303926822,1,30.860759582465
"34",214.192241718785,0,67.4880346698687
"35",182.450101732867,0,47.6447490711868
"36",224.592926411164,0,39.7480521600023
"37",285.214620103789,0,30.850410664704
"38",344.461878286558,1,38.5605028895197
"39",296.121913933418,0,52.8251658716397
"40",249.476672210434,1,46.3923468661744
"41",315.898087004669,1,48.6241904837468
"42",273.625528227945,0,54.4739769756069
"43",298.648522814124,0,38.9570915636258
"44",347.97839225918,1,49.7147153617808
"45",181.617341435975,0,55.8111863093189
"46",342.839523456177,1,58.28953186688
"47",412.978545140026,0,53.7147570610308
"48",224.309583986176,1,59.8175465138518
"49",328.31777675183,1,38.5818581401217
"50",294.155405577511,0,43.9536749824225
"51",295.156719254964,1,41.2386702979754
"52",313.125392927441,0,62.0060799561409
